video_id,comment_id,author,text,like_count,published_at
UzntzuUWkzo,UgyqzfVRU2m1Z8Upb7t4AaABAg,@이선우-y1f,한화가 플옾? 개옛날 이네….,0,2025-04-22T08:39:29Z
UzntzuUWkzo,UgwyRP5mkVLFeYU2WkV4AaABAg,@babdodug123,딱 이때까지 좋았지 패션야구 생기기전,2,2025-04-19T10:49:14Z
UzntzuUWkzo,UgyihnAvc8FeeEmgTCZ4AaABAg,@GRMY9719,주기적으로 봐줘야 팀이 ㅈㄹ해도 참을수 있음.. 후..,1,2025-04-12T03:46:47Z
UzntzuUWkzo,UgzJKl9XeKTQdE1YkVN4AaABAg,@rydrhkwbffl9349,"김광현,김강민,최정 ~~~우승반지5개 ㅋㅋㅋㅋ",1,2025-03-24T22:10:59Z
UzntzuUWkzo,UgyseffA1Fa1PApg9SB4AaABAg,@김민국-n1l,두산이 SK한테 정규리그 상대전적은 우세한데 플레이오프에서 약하네.. 한국시리즈 3번 만나서 3번 다 SK한테 졌지.. SK가 단기전에 강하다..,2,2025-03-09T15:54:07Z
UzntzuUWkzo,Ugzz6tqUK1jsnGXhh7R4AaABAg,@sameresults,40:52 졸라멋있다 .... 진짜 피칭하고 걸어나오는게 ....,3,2025-03-08T11:20:20Z
UzntzuUWkzo,UgwCI1QTpcdVUcqkWZ54AaABAg,@borisom88,2025년 아직도 이때 우승 잊지못해요ㅠㅠ 22년 와이어투와이어때도 좋았지만 2018은 그냥 진짜 지금생각해도 소름...,3,2025-03-07T12:59:01Z
UzntzuUWkzo,UgwjwdTu-DQCu_WpOSh4AaABAg,@미라클박-s6r,37:10 영화도 이렇게는 못 만듦,2,2025-02-26T03:40:03Z
UzntzuUWkzo,UgwUQ2JS6p_9lOZhnG94AaABAg,@태훈-p7s,두산1위 준운승이다,0,2025-02-20T03:31:08Z
UzntzuUWkzo,UgyC6l7BuUgDRuKO70V4AaABAg,@토마토바질,"우승하고 울었던 그 날,,",1,2025-02-03T21:02:54Z
UzntzuUWkzo,UgzHkveF9xwoBdMYigx4AaABAg,@김서연-s7f,❤,0,2025-02-01T07:26:54Z
UzntzuUWkzo,UgxR883XTihHGbIIDUN4AaABAg,@KimHaeYungumsulsa_Kim,개막하기전에 또 보러왔어요,1,2025-01-10T10:38:12Z
